╭──────────────────────────────────────── <class 'EGAT.src.utils.descriptors.egat.encodings.Encodings'> ─────────────────────────────────────────╮
│ ╭────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.encodings.Encodings object at 0x105687a00>                                                                │ │
│ ╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                                                                                │
│                                'He': False,                                                                                                    │
│                                'Li': False,                                                                                                    │
│                                'Be': False,                                                                                                    │
│                                'B': False,                                                                                                     │
│                                'C': False,                                                                                                     │
│                                'N': False,                                                                                                     │
│                                'O': False,                                                                                                     │
│                                'F': False,                                                                                                     │
│                                'Ne': False,                                                                                                    │
│                                'Na': False,                                                                                                    │
│                                'Mg': False,                                                                                                    │
│                                'Al': True,                                                                                                     │
│                                'Si': True,                                                                                                     │
│                                'P': True,                                                                                                      │
│                                'S': True,                                                                                                      │
│                                'Cl': True,                                                                                                     │
│                                'Ar': True,                                                                                                     │
│                                'K': False,                                                                                                     │
│                                'Ca': False,                                                                                                    │
│                                'Sc': False,                                                                                                    │
│                                'Ti': False,                                                                                                    │
│                                'V': True,                                                                                                      │
│                                'Cr': True,                                                                                                     │
│                                'Mn': True,                                                                                                     │
│                                'Fe': True,                                                                                                     │
│                                'Co': True,                                                                                                     │
│                                'Ni': True,                                                                                                     │
│                                'Cu': True,                                                                                                     │
│                                'Zn': True,                                                                                                     │
│                                'Ga': True,                                                                                                     │
│                                'Ge': True,                                                                                                     │
│                                'As': True,                                                                                                     │
│                                'Se': True,                                                                                                     │
│                                'Br': True,                                                                                                     │
│                                'Kr': True,                                                                                                     │
│                                'Rb': False,                                                                                                    │
│                                'Sr': False,                                                                                                    │
│                                'Y': None,                                                                                                      │
│                                'Zr': None,                                                                                                     │
│                                'Nb': None,                                                                                                     │
│                                'Mo': None,                                                                                                     │
│                                'Tc': None,                                                                                                     │
│                                'Ru': None,                                                                                                     │
│                                'Rh': None,                                                                                                     │
│                                'Pd': None,                                                                                                     │
│                                'Ag': None,                                                                                                     │
│                                'Cd': None,                                                                                                     │
│                                'In': True,                                                                                                     │
│                                'Sn': True,                                                                                                     │
│                                'Sb': True,                                                                                                     │
│                                'Te': True,                                                                                                     │
│                                'I': True,                                                                                                      │
│                                'Xe': True,                                                                                                     │
│                                'Cs': False,                                                                                                    │
│                                'Ba': False,                                                                                                    │
│                                'La': None,                                                                                                     │
│                                'Hf': None,                                                                                                     │
│                                'Ta': None,                                                                                                     │
│                                'W': None,                                                                                                      │
│                                'Re': None,                                                                                                     │
│                                'Os': None,                                                                                                     │
│                                'Ir': None,                                                                                                     │
│                                'Pt': None,                                                                                                     │
│                                'Au': None,                                                                                                     │
│                                'Hg': None,                                                                                                     │
│                                'Tl': True,                                                                                                     │
│                                'Pb': True,                                                                                                     │
│                                'Bi': True,                                                                                                     │
│                                'Po': True,                                                                                                     │
│                                'At': True,                                                                                                     │
│                                'Rn': True                                                                                                      │
│                            }                                                                                                                   │
│                  el_mass = {                                                                                                                   │
│                                'H': 1.00794,                                                                                                   │
│                                'He': 4.002602,                                                                                                 │
│                                'Li': 6.941,                                                                                                    │
│                                'Be': 9.012182,                                                                                                 │
│                                'B': 10.811,                                                                                                    │
│                                'C': 12.011,                                                                                                    │
│                                'N': 14.00674,                                                                                                  │
│                                'O': 15.9994,                                                                                                   │
│                                'F': 18.9984032,                                                                                                │
│                                'Ne': 20.1797,                                                                                                  │
│                                'Na': 22.989768,                                                                                                │
│                                'Mg': 24.305,                                                                                                   │
│                                'Al': 26.981539,                                                                                                │
│                                'Si': 28.0855,                                                                                                  │
│                                'P': 30.973762,                                                                                                 │
│                                'S': 32.066,                                                                                                    │
│                                'Cl': 35.4527,                                                                                                  │
│                                'Ar': 39.948,                                                                                                   │
│                                'K': 39.0983,                                                                                                   │
│                                'Ca': 40.078,                                                                                                   │
│                                'Sc': 44.95591,                                                                                                 │
│                                'Ti': 47.867,                                                                                                   │
│                                'V': 50.9415,                                                                                                   │
│                                'Cr': 51.9961,                                                                                                  │
│                                'Mn': 54.938049,                                                                                                │
│                                'Fe': 55.845,                                                                                                   │
│                                'Co': 58.9332,                                                                                                  │
│                                'Ni': 58.6934,                                                                                                  │
│                                'Cu': 63.546,                                                                                                   │
│                                'Zn': 65.39,                                                                                                    │
│                                'Ga': 69.723,                                                                                                   │
│                                'Ge': 72.61,                                                                                                    │
│                                'As': 74.92159,                                                                                                 │
│                                'Se': 78.96,                                                                                                    │
│                                'Br': 79.904,                                                                                                   │
│                                'Kr': 83.8,                                                                                                     │
│                                'Rb': 85.4678,                                                                                                  │
│                                'Sr': 87.62,                                                                                                    │
│                                'Y': 88.90585,                                                                                                  │
│                                'Zr': 91.224,                                                                                                   │
│                                'Nb': 92.90638,                                                                                                 │
│                                'Mo': 95.94,                                                                                                    │
│                                'Tc': 98.0,                                                                                                     │
│                                'Ru': 101.07,                                                                                                   │
│                                'Rh': 102.9055,                                                                                                 │
│                                'Pd': 106.42,                                                                                                   │
│                                'Ag': 107.8682,                                                                                                 │
│                                'Cd': 112.411,                                                                                                  │
│                                'In': 114.818,                                                                                                  │
│                                'Sn': 118.71,                                                                                                   │
│                                'Sb': 121.76,                                                                                                   │
│                                'Te': 127.6,                                                                                                    │
│                                'I': 126.90447,                                                                                                 │
│                                'Xe': 131.29,                                                                                                   │
│                                'Cs': 132.90545,                                                                                                │
│                                'Ba': 137.327,                                                                                                  │
│                                'La': 138.9055,                                                                                                 │
│                                'Hf': 178.49,                                                                                                   │
│                                'Ta': 180.9479,                                                                                                 │
│                                'W': 183.84,                                                                                                    │
│                                'Re': 186.207,                                                                                                  │
│                                'Os': 190.23,                                                                                                   │
│                                'Ir': 192.217,                                                                                                  │
│                                'Pt': 195.078,                                                                                                  │
│                                'Au': 196.96655,                                                                                                │
│                                'Hg': 200.59,                                                                                                   │
│                                'Tl': 204.3833,                                                                                                 │
│                                'Pb': 207.2,                                                                                                    │
│                                'Bi': 208.98038,                                                                                                │
│                                'Po': 209.0,                                                                                                    │
│                                'At': 210.0,                                                                                                    │
│                                'Rn': 222.0,                                                                                                    │
│                                'h': 1.00794,                                                                                                   │
│                                'he': 4.002602,                                                                                                 │
│                                'li': 6.941,                                                                                                    │
│                                'be': 9.012182,                                                                                                 │
│                                'b': 10.811,                                                                                                    │
│                                'c': 12.011,                                                                                                    │
│                                'n': 14.00674,                                                                                                  │
│                                'o': 15.9994,                                                                                                   │
│                                'f': 18.9984032,                                                                                                │
│                                'ne': 20.1797,                                                                                                  │
│                                'na': 22.989768,                                                                                                │
│                                'mg': 24.305,                                                                                                   │
│                                'al': 26.981539,                                                                                                │
│                                'si': 28.0855,                                                                                                  │
│                                'p': 30.973762,                                                                                                 │
│                                's': 32.066,                                                                                                    │
│                                'cl': 35.4527,                                                                                                  │
│                                'ar': 39.948,                                                                                                   │
│                                'k': 39.0983,                                                                                                   │
│                                'ca': 40.078,                                                                                                   │
│                                'sc': 44.95591,                                                                                                 │
│                                'ti': 47.867,                                                                                                   │
│                                'v': 50.9415,                                                                                                   │
│                                'cr': 51.9961,                                                                                                  │
│                                'mn': 54.938049,                                                                                                │
│                                'fe': 55.845,                                                                                                   │
│                                'co': 58.9332,                                                                                                  │
│                                'ni': 58.6934,                                                                                                  │
│                                'cu': 63.546,                                                                                                   │
│                                'zn': 65.39,                                                                                                    │
│                                'ga': 69.723,                                                                                                   │
│                                'ge': 72.61,                                                                                                    │
│                                'as': 74.92159,                                                                                                 │
│                                'se': 78.96,                                                                                                    │
│                                'br': 79.904,                                                                                                   │
│                                'kr': 83.8,                                                                                                     │
│                                'rb': 85.4678,                                                                                                  │
│                                'sr': 87.62,                                                                                                    │
│                                'y': 88.90585,                                                                                                  │
│                                'zr': 91.224,                                                                                                   │
│                                'nb': 92.90638,                                                                                                 │
│                                'mo': 95.94,                                                                                                    │
│                                'tc': 98.0,                                                                                                     │
│                                'ru': 101.07,                                                                                                   │
│                                'rh': 102.9055,                                                                                                 │
│                                'pd': 106.42,                                                                                                   │
│                                'ag': 107.8682,                                                                                                 │
│                                'cd': 112.411,                                                                                                  │
│                                'in': 114.818,                                                                                                  │
│                                'sn': 118.71,                                                                                                   │
│                                'sb': 121.76,                                                                                                   │
│                                'te': 127.6,                                                                                                    │
│                                'i': 126.90447,                                                                                                 │
│                                'xe': 131.29,                                                                                                   │
│                                'cs': 132.90545,                                                                                                │
│                                'ba': 137.327,                                                                                                  │
│                                'la': 138.9055,                                                                                                 │
│                                'hf': 178.49,                                                                                                   │
│                                'ta': 180.9479,                                                                                                 │
│                                'w': 183.84,                                                                                                    │
│                                're': 186.207,                                                                                                  │
│                                'os': 190.23,                                                                                                   │
│                                'ir': 192.217,                                                                                                  │
│                                'pt': 195.078,                                                                                                  │
│                                'au': 196.96655,                                                                                                │
│                                'hg': 200.59,                                                                                                   │
│                                'tl': 204.3833,                                                                                                 │
│                                'pb': 207.2,                                                                                                    │
│                                'bi': 208.98038,                                                                                                │
│                                'po': 209.0,                                                                                                    │
│                                'at': 210.0,                                                                                                    │
│                                'rn': 222.0                                                                                                     │
│                            }                                                                                                                   │
│             el_max_bonds = {                                                                                                                   │
│                                'H': 2,                                                                                                         │
│                                'He': 1,                                                                                                        │
│                                'Li': 1,                                                                                                        │
│                                'Be': None,                                                                                                     │
│                                'B': 4,                                                                                                         │
│                                'C': 4,                                                                                                         │
│                                'N': 4,                                                                                                         │
│                                'O': 2,                                                                                                         │
│                                'F': 1,                                                                                                         │
│                                'Ne': 1,                                                                                                        │
│                                'Na': None,                                                                                                     │
│                                'Mg': None,                                                                                                     │
│                                'Al': 4,                                                                                                        │
│                                'Si': 4,                                                                                                        │
│                                'P': None,                                                                                                      │
│                                'S': None,                                                                                                      │
│                                'Cl': 1,                                                                                                        │
│                                'Ar': 1,                                                                                                        │
│                                'K': None,                                                                                                      │
│                                'Ca': None,                                                                                                     │
│                                'Sc': 15,                                                                                                       │
│                                'Ti': 14,                                                                                                       │
│                                'V': 13,                                                                                                        │
│                                'Cr': 12,                                                                                                       │
│                                'Mn': 11,                                                                                                       │
│                                'Fe': 10,                                                                                                       │
│                                'Co': 9,                                                                                                        │
│                                'Ni': 8,                                                                                                        │
│                                'Cu': None,                                                                                                     │
│                                'Zn': None,                                                                                                     │
│                                'Ga': 3,                                                                                                        │
│                                'Ge': None,                                                                                                     │
│                                'As': None,                                                                                                     │
│                                'Se': None,                                                                                                     │
│                                'Br': 1,                                                                                                        │
│                                'Kr': None,                                                                                                     │
│                                'Rb': None,                                                                                                     │
│                                'Sr': None,                                                                                                     │
│                                'Y': 15,                                                                                                        │
│                                'Zr': 14,                                                                                                       │
│                                'Nb': 13,                                                                                                       │
│                                'Mo': 12,                                                                                                       │
│                                'Tc': 11,                                                                                                       │
│                                'Ru': 10,                                                                                                       │
│                                'Rh': 9,                                                                                                        │
│                                'Pd': 8,                                                                                                        │
│                                'Ag': None,                                                                                                     │
│                                'Cd': None,                                                                                                     │
│                                'In': None,                                                                                                     │
│                                'Sn': None,                                                                                                     │
│                                'Sb': None,                                                                                                     │
│                                'Te': None,                                                                                                     │
│                                'I': 1,                                                                                                         │
│                                'Xe': None,                                                                                                     │
│                                'Cs': None,                                                                                                     │
│                                'Ba': None,                                                                                                     │
│                                'La': 15,                                                                                                       │
│                                'Hf': 14,                                                                                                       │
│                                'Ta': 13,                                                                                                       │
│                                'W': 12,                                                                                                        │
│                                'Re': 11,                                                                                                       │
│                                'Os': 10,                                                                                                       │
│                                'Ir': 9,                                                                                                        │
│                                'Pt': 8,                                                                                                        │
│                                'Au': None,                                                                                                     │
│                                'Hg': None,                                                                                                     │
│                                'Tl': None,                                                                                                     │
│                                'Pb': None,                                                                                                     │
│                                'Bi': None,                                                                                                     │
│                                'Po': None,                                                                                                     │
│                                'At': None,                                                                                                     │
│                                'Rn': None,                                                                                                     │
│                                'h': 2,                                                                                                         │
│                                'he': 1,                                                                                                        │
│                                'li': 1,                                                                                                        │
│                                'be': None,                                                                                                     │
│                                'b': 4,                                                                                                         │
│                                'c': 4,                                                                                                         │
│                                'n': 4,                                                                                                         │
│                                'o': 2,                                                                                                         │
