╭──────────── <class 'EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo'> ────────────╮
│ ╭─────────────────────────────────────────────────────────────────────────────────────────╮ │
│ │ <EGAT.src.utils.descriptors.egat.radicals.YARPElectronInfo object at 0x142c961a0>       │ │
│ ╰─────────────────────────────────────────────────────────────────────────────────────────╯ │
│                                                                                             │
│ alt_valence = 1                                                                             │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ],                                                                        │
│                   [                                                                         │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0,                                                                  │
│                       0.0                                                                   │
│                   ]                                                                         │
│               ]                                                                             │
│     valence = 1                                                                             │
│   yarpecule = <yarp.yarpecule.yarpecule object at 0x142c950f0>                              │
╰─────────────────────────────────────────────────────────────────────────────────────────────╯
